1792,AtatürkOlimpiyatStadyumu,1706
1793,AtatürkStadyumu,1707
1794,AtatürkStadyumu,1708
1795,BeykozStadyumu,1706
1796,BornovaStadyumu,1710
1797,ÇaykurDidiStadyumu,1711
1798,ÇetinEmeçStadyumu,1706
1799,FatihTerimStadyumu,1706
1800,GaziantepStadyumu,1713
1801,GümüşhaneStadyumu,1714
1802,HasanPolatStadyumu,1706
1803,HüseyinAvniAkerStadyumu,1716
1804,İzmirAtatürkStadyumu,1710
1805,KadirHasStadyumu,1718
1806,KamilOcakStadyumu,1713
1807,KartalStadyumu,1706
1808,MedicalParkStadyumu,1716
1809,MersinArena,1722
1810,MimarYahyaBaşStadyumu,1706
1811,NecmiKadıoğluStadyumu,1706
1812,OsmanlıStadyumu,1724
1813,ÖzerTürkStadyumu,1725
1814,RecepTayyipErdoğanStadyumu,1706
1815,SivasArena,1727
1816,TimsahArena,1707
1817,TorkuArena,1708
1818,TürkTelekomStadium,1706
1819,ÜlkerStadyumu,1706
1820,VodafonePark,1706
1821,YeniEskişehirStadyumu,1731
1822,YeniMalatyaStadyumu,1732
1823,YeniSakaryaStadyumu,1733
1824,YusufZiyaÖnişStadyumu,1706
1825,ZeytinburnuStadyumu,1706
1826,AşgabatOlimpiýaStadiony,1735
1827,AşgabatStadiony,1735
1828,MandelaNationalStadium,1736
1829,ArenaLviv,1737
1830,DniproArena,1738
1831,DonbassArena,1739
1832,LafortArena,1740
1833,NSKOlimpiyskiy,1741
1834,ObolonArena,1741
1835,RSKOlimpiyskyi,1739
1836,SławutyczArena,1743
1837,SportiwnyjKompleksPodilya,1744
1838,StadionAwangard,1745
1839,StadionAwangard,1746
1840,StadionBukovyna,1747
1841,StadionCentralnyj,1748
1842,StadionChernomorets,1749
1843,StadionIllichivets,1750
1844,StadionimW.Łobanowskiego,1741
1845,StadionJubilejnyj,1752
1846,StadionLokomotyv,1753
1847,StadionMetalist,1754
1848,StadionMetalurga,1755
1849,StadionMeteor,1738
1850,StadionNTK,1741
1851,StadionRuch,1758
1852,StadionStali,1759
1853,StadionSzachtara,1739
1854,StadionUkraina,1737
1855,StadionVorskla,1762
1856,Al-MaktoumStadium,1763
1857,Al-NahyanStadium,1764
1858,Al-RashidStadium,1763
1859,Al-ShababStadium,1763
1860,BaniyasStadium,1764
1861,EmiratesClubStadium,1767
1862,HBZStadium,1768
1863,KhalidBinMohammedStadium,1769
1864,MohammedBinZayedStadium,1764
1865,PoliceOfficers’ClubStadium,1763
1866,SheikhKhalifaBinZayedStadium,1768
1867,SheikhZayedStadium,1764
1868,TahnounBinMohamedStadium,1768
1869,ZabeelStadium,1763
1870,AlLangStadium,1776
1871,Alamodome,1777
1872,AlohaStadium,1778
1873,ArrowheadStadium,1779
1874,AT&TStadium,1780
1875,AudiField,1781
1876,AutzenStadium,1782
1877,AvayaStadium,284
1878,BancofCaliforniaStadium,1784
1879,BankofAmericaStadium,1785
1880,BB&TField,1786
1881,BBVACompassStadium,1787
1882,BeaverStadium,1788
1883,BenHillGriffinStadium,1789
1884,BillSnyderFamilyStadium,1790
1885,BoonePickensStadium,1791
1886,BristolMotorSpeedway,379
1887,Bryant-DennyStadium,1793
1888,BuckShawStadium,1794
1889,ByrdStadium,1795
1890,CaliforniaMemorialStadium,1796
1891,CampRandallStadium,1797
1892,CampingWorldStadium,1373
1893,CandlestickPark,1799
1894,CanvasStadium,1800
1895,CarrierDome,1801
1896,CenturyLinkField,1802
1897,Children’sMercyPark,1779
1898,ClemsonMemorialStadium,1804
1899,CottonBowl,1805
1900,DoakCampbellStadium,1806
1901,DSGPark,1807
1902,EdwardJonesDome,1808
1903,FAUStadium,1809
1904,FaurotField,1810
1905,FedExField,1811
1906,FirstEnergyStadium,1812
1907,FordField,1813
1908,ForemanField,1814
1909,GeorgiaDome,1815
1910,GilletteStadium,1816
1911,HardRockStadium,1817
1912,HarvardStadium,1818
1913,HaywardField,1782
1914,HeinzField,1820
1915,HighPointSolutionsStadium,1821
1916,HuskyStadium,1802
1917,JoanC.EdwardsStadium,1823
1918,Jordan-HareStadium,1824
1919,KenanStadium,1825
1920,KiddBrewerStadium,1826
1921,KinnickStadium,1827
1922,KUMemorialStadium,1828
1923,KyleField,1829
1924,LAMemorialColiseum,1784
1925,LambeauField,1831
1926,LaneStadium,1832
1927,LaVellEdwardsStadium,1833
1928,LegionField,375
1929,Levi'sStadium,1794
1930,LibertyBowl,1836
1931,LincolnFinancialField,1837
1932,LockhartStadium,1838
1933,LucasOilStadium,1839
1934,M&TBankStadium,1840
1935,MAPFREStadium,1841
1936,McLaneStadium,1842
1937,MemorialStadium,450
1938,MemorialStadium,1844
1939,Mercedes-BenzStadium,1815
1940,Mercedes-BenzSuperdome,1846
1941,MetLifeStadium,1847
1942,MichieStadium,1848
1943,MichiganStadium,1849
1944,NeylandStadium,1850
1945,NippertStadium,1851
1946,NissanStadium,1852
1947,NotreDameStadium,1853
1948,NRGStadium,1787
1949,NSCStadium,1855
1950,O.coColiseum,1856
1951,OhioStadium,1841
1952,OklahomaMemorialStadium,1858
1953,OrlandoCityStadium,1373
1954,PaulBrownStadium,1851
1955,Pier40,1861
1956,PrincetonStadium,1862
1957,ProvidencePark,1863
1958,QualcommStadium,1864
1959,RalphWilsonStadium,1865
1960,RaymondJamesStadium,1866
1961,RazorbackStadium,1867
1962,RedBullArena,1868
1963,ReserStadium,1869
1964,RFKStadium,1781
1965,Rice-EcclesStadium,1871
1966,RioTintoStadium,1872
1967,RoseBowl,1873
1968,Ross-AdeStadium,1874
1969,RoyalMemorialStadium,1875
1970,RyanField,1876
1971,SanfordStadium,685
1972,SoldierField,1878
1973,SpartanStadium,1879
1974,SportsAuthorityField,1807
1975,StadiumBowl,1881
1976,StubHubCenter,1882
1977,SunDevilStadium,1883
1978,TalenEnergyStadium,460
1979,TCFBankStadium,1885
1980,TDECUStadium,1787
1981,TIAABankField,1887
1982,TigerStadium,1888
1983,ToyotaField,1777
1984,ToyotaPark,1890
1985,ToyotaStadium,1891
1986,TropicanaField,1776
1987,U.S.BankStadium,1885
1988,UNI-Dome,1894
1989,UniversityofPhoenixStadium,1895
1990,UniversityofRichmondStadium,1896
1991,WakeMedSoccerPark,1897
1992,WaldoStadium,1898
1993,Williams-BriceStadium,1810
1994,YaleBowl,1900
1995,YankeeStadium,1861
1996,ElParqueCentral,1902
1997,EstadioCampeóndelSiglo,1903
1998,EstadioCentenario,1902
1999,EstadioOlímpico,1902
2000,BuxoroArena,1905
2001,MilliyStadioni,1906
2002,PakhtakorMarkaziyStadioni,1906
2003,CocodrilosSportsPark,1907
2004,EstadioAgustínTovar,1908
2005,EstadioJosé“Pachencho”Romero,1909
2006,EstadioMetropolitano,1615
2007,EstadioMetropolitanodeFútboldeLara,1911
2008,EstadioMonumentaldeMaturín,1912
2009,EstadioOlimpico,1907
2010,EstadioOlímpicoLuisRamos,1914
2011,EstadioPolideportivoCachamay,1915
2012,EstadioPolideportivodePuebloNuevo,1916
2013,GoDauStadium,1917
2014,HangDayStadium,1918
2015,MyDinhStadium,1918
2016,ThongNhatStadium,1919
2017,BangorUniversityStadium,1920
2018,CardiffCityStadium,1921
2019,LibertyStadium,1922
2020,ParcyScarlets,1923
2021,ParkAvenue,1924
2022,PrincipalityStadium,1921
2023,RacecourseGround,1926
